[Fri Oct 25 15:30:51.781 2013] # two fans mounted in front of the heatsink, blowing into it
[Fri Oct 25 15:31:04.172 2013] CONSOLE:> header
[Fri Oct 25 15:31:06.500 2013] *** This is an Application program ***
[Fri Oct 25 15:31:06.515 2013] Image Check field: 0x375c72d2
[Fri Oct 25 15:31:06.515 2013] Image file check field (as received from HOST): 0x00000000
[Fri Oct 25 15:31:06.547 2013] Product Name: ACQUITY Sample Manager FTN
[Fri Oct 25 15:31:06.562 2013] Product Version: 1.60
[Fri Oct 25 15:31:06.562 2013] Product Serial Number as stored in NVRAM: D10SDI367N
[Fri Oct 25 15:31:06.593 2013] Product CPU ID from Hardware: 2
[Fri Oct 25 15:31:06.593 2013] Personality ID from Hardware: 27
[Fri Oct 25 15:31:06.609 2013] ProductID from Hardware: 65285
[Fri Oct 25 15:31:06.609 2013] Image Load Address: 0x040000
[Fri Oct 25 15:31:06.625 2013] Image End Address (after last): 0x187B0E
[Fri Oct 25 15:31:06.625 2013] Image Entry Address: 0x09E84E
[Fri Oct 25 15:31:06.640 2013] CONSOLE:> version
[Fri Oct 25 15:31:07.703 2013] Version: 1.60.364 (Oct 10 2013 16:17:31)
[Fri Oct 25 15:31:07.718 2013] CONSOLE:> alias
[Fri Oct 25 15:31:12.547 2013] alias: aliases found:
[Fri Oct 25 15:31:12.593 2013]   t0 -> tctrace off
[Fri Oct 25 15:31:12.609 2013] CONSOLE:> 
[Fri Oct 25 15:31:13.750 2013] CONSOLE:> alias ton set sampletempcontroller.bprint true
[Fri Oct 25 15:31:26.047 2013] CONSOLE:> alias toff set sampletempcontroller.bprint false
[Fri Oct 25 15:31:26.109 2013] CONSOLE:> 
[Fri Oct 25 15:31:44.328 2013] CONSOLE:> # initial compartment and heatsink temperatures above ambient because of the fans running via external power supply
[Fri Oct 25 15:31:45.140 2013] CONSOLE:> ton
[Fri Oct 25 15:32:03.734 2013] CONSOLE:> samplepid 4
[Fri Oct 25 15:34:35.797 2013] Power:  12.7 [%], Cool, Stemp: 24.55, Temp: 25.04, err: -21.03, eSum:  0.00, d: 0.000, Amb 23.79 [degC]
[Fri Oct 25 15:34:39.781 2013] Power:  13.3 [%], Cool, Stemp: 24.51, Temp: 25.04, err: -21.03, eSum:  0.00, d: 0.000, Amb 23.79 [degC]
[Fri Oct 25 15:34:43.781 2013] Power:  14.0 [%], Cool, Stemp: 24.46, Temp: 25.03, err: -21.03, eSum:  0.00, d: 0.000, Amb 23.79 [degC]
[Fri Oct 25 15:34:47.781 2013] Power:  14.7 [%], Cool, Stemp: 24.41, Temp: 25.04, err: -21.03, eSum:  0.00, d: 0.000, Amb 23.79 [degC]
[Fri Oct 25 15:34:51.781 2013] Power:  15.3 [%], Cool, Stemp: 24.35, Temp: 25.03, err: -21.03, eSum:  0.00, d: 0.000, Amb 23.80 [degC]
[Fri Oct 25 15:34:55.781 2013] Power:  16.0 [%], Cool, Stemp: 24.30, Temp: 25.04, err: -21.04, eSum:  0.00, d: 0.000, Amb 23.79 [degC]
[Fri Oct 25 15:34:59.781 2013] Power:  16.7 [%], Cool, Stemp: 24.25, Temp: 25.03, err: -21.04, eSum:  0.00, d: 0.000, Amb 23.79 [degC]
[Fri Oct 25 15:35:03.781 2013] Power:  17.3 [%], Cool, Stemp: 24.19, Temp: 25.03, err: -21.04, eSum:  0.00, d: 0.000, Amb 23.79 [degC]
[Fri Oct 25 15:35:07.781 2013] Power:  18.0 [%], Cool, Stemp: 24.13, Temp: 25.03, err: -21.03, eSum:  0.00, d: 0.000, Amb 23.79 [degC]
[Fri Oct 25 15:35:11.781 2013] Power:  18.7 [%], Cool, Stemp: 24.07, Temp: 25.03, err: -21.03, eSum:  0.00, d: 0.000, Amb 23.79 [degC]
